Date,Oil volume (m3/day),Water volume (m3/day),Volume of liquid (m3/day),Gas volume (m3/day),Working hours,Dynamic level (m),Reservoir pressure (atm)
1677542400000000000,49.66310772856306,19.071832972259998,74.61936378547229,12996.337838273546,24.493178692080523,1795.7058761331368,212.47685022492317
1676678400000000000,48.154283509241836,22.142412995491114,66.44847759343378,13088.771474415687,24.039228786486337,1836.2062595851207,219.66389971437894
1680998400000000000,53.28940029217363,15.580291603238756,74.7291948902313,12808.164251341854,23.51298069969385,1801.8149813791174,212.50398212853574
1677456000000000000,47.532916025397824,20.691007386145934,70.84476068955769,12864.43028273316,23.641206250760504,1761.5834001300884,210.01383349999
1679011200000000000,45.39187792254321,17.2392468806038,74.49318822415681,12880.269411242629,23.200115677903717,1815.3421161113638,212.94076662383165
1675296000000000000,49.561503322165485,16.354740642224503,70.18200713930663,12828.42403821662,24.48892423535918,1793.2281481181299,213.64911836021238
1680652800000000000,47.89406092947201,22.395507950492878,70.11318982546456,12816.652313273347,23.217785457389514,1802.4183860393757,219.75883868418532
1677628800000000000,47.444255920016026,15.691669954551381,67.92147526792549,13278.202861397975,25.54784312486967,1847.9962326342309,213.18233509177063
1677974400000000000,46.38182951348614,23.663823259286293,74.2952931679219,13028.455710822884,25.48714293902197,1777.1252076761864,213.36102266399888
1679788800000000000,50.66601454206575,24.34213997924794,68.4723351793222,13210.383560350658,24.78585257861,1760.97844580625,211.02413758452417
1675728000000000000,51.16933996874757,21.532008198571337,69.63575424364811,12986.90656896628,24.781080023618745,1760.7004140193792,215.2437981107722
1675036800000000000,49.146619399905234,17.900776072104442,72.30855806770158,12989.963477950061,23.623769287873134,1764.7685578206708,213.64544625996785
1672617600000000000,52.151893663724195,17.700079731921647,71.9634348881546,13187.02366634932,23.492139455522988,1782.798800090808,212.2286381801498
1677024000000000000,54.88373838059226,16.62492934676375,72.65325253806965,13015.20121975403,23.768142550919702,1774.1557040039918,219.30818717297973
1674345600000000000,52.99158564216724,20.01324381926702,73.72650655447396,12865.741399645563,23.130798603782146,1822.1406667959952,219.27211807373118
1672704000000000000,51.02763376071644,22.35194022122595,68.7775183929248,12966.572576014321,24.099881769017056,1818.0348666015002,210.80532003471845
1674518400000000000,52.805291762864556,21.439901992296374,72.98046833912564,12950.799317240471,24.841347315896854,1831.305386324746,218.95691291210204
1680048000000000000,45.93940510758442,20.89909976354571,69.78370307039988,12879.707231724478,22.239777192998293,1813.4786322933694,210.7535906908334
1680393600000000000,51.67410379963682,17.09843748975122,66.36900271685599,13012.016125944921,25.59224942885494,1752.9190234848913,212.46556939811157
1678924800000000000,52.39263579398302,22.936977033574205,67.31701626471204,12920.010136689854,25.808570789181683,1832.240673835569,219.22756610225366
1679961600000000000,50.232480534667,20.356328030249582,74.81829389818253,13207.761909384284,22.15846209031807,1820.3217496467216,213.04198691599407
1679616000000000000,45.641474963487845,20.772285886041676,71.17876691917525,13275.937238416369,23.761055011317968,1752.9950324904748,218.42854887835458
1674259200000000000,54.78618342232764,22.252542798196405,71.28981843591149,12935.163952619358,24.174712215312383,1785.1892996193042,217.510216488564
1677715200000000000,46.5896958364552,21.974287731445635,67.40828779915446,12893.565445875422,24.475304672965507,1792.3706353455473,218.58777468231904
1678665600000000000,49.68651201647702,15.543379883392536,73.76505245316591,12963.86020077856,22.144135269714276,1793.176012765432,212.44889479420098
1673740800000000000,45.71036058197887,23.137978197024772,65.20650999465728,13136.023903676958,24.48953771426402,1759.6803953178373,211.53368877859344
1680480000000000000,46.317978624043924,16.861930058803363,73.22117733194246,12929.342033444704,24.690329245186085,1803.4916854927085,215.96433065349623
1676937600000000000,49.38601513462321,23.68126057368214,74.40431945252813,12817.681217877745,22.388971702529698,1808.1081929672064,215.4950057279527
